<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
32       5
33       3
34       1
35       1
36       1
37       1
38       3
39       1
40       1
41       1
42       1
43       1
44       0
45       0
46       1
47       2
48       1
49       3
50       1
51       0
52       3
53       4
54       1
55       0
56       0
57       5
58       1
59       1
60       1
61       2
62       4
63       4
64       5
65       3
66       3
67       0
68       2
69       1
70       0
71       0
72       1
73       0
74       0
75       0
76       1
77       1
78       1
79       3
80       0
81       3
82       3
83       3
84       1
85       1
86       1
87       1
88       0
89       4
90       2
91       3
92       0
93       3
94       2
95       0
96       1
97       1
98       0
99       3
100      2
101      1
102      1
103      1
104      0
105      1
106      1
107      1
108      1
109      0
110      1
111      1
112      2
113      0
114      0
115      1
116      1
117      0
118      1
119      1
120      4
121      4
122      4
123      0
124      2
125      1
126      1
127      2
128      4
129      5
130      1
131      1
132      1
133      1
134      3
135      4
136      1
137      3
138      2
139      3
140      0
141      1
142      0
143      3
144      1
145      5
146      0
147      3
148      3
149      0
150      1
151      4
152      1
153      1
154      4
155      0
156      5
157      5
158      1
159      3
160      4
161      3
162      0
163      3
164      0
165      4
166      0
167      1
168      5
169      4
170      1
171      3
172      1
173      3
174      1
175      4
176      4
177      0
178      1
179      1
180      0
181      5
182      1
183      4
184      1
185      0
186      1
187      1
188      1
189      4
190      1
191      5
192      1
193      3
194      0
195      0
196      1
197      3
198      0
199      1
200      1
201      5
202      1
203      4
204      1
205      4
206      0
207      4
208      2
209      0
210      4
211      2
212      0
213      0
214      3
215      1
216      2
217      3
218      0
219      5
220      3
221      1
222      0
223      3
224      1
225      1
226      1
227      1
228      1
229      0
230      1
231      2
232      1
233      0
234      3
235      5
236      1
237      3
238      1
239      2
240      0
241      0
242      1
243      0
244      0
245      1
246      0
247      1
248      1
249      1
250      4
251      0
252      3
253      0
254      3
255      2
256      1
257      2
258      0
259      1
260      1
261      1
262      0
263      1
264      0
265      3
266      2
267      0
268      2
269      0
270      0
271      0
272      0
273      0
274      0
275      4
276      1
277      0
278      0
279      1
280      2
281      0
282      3
283      0
284      2
285      1
286      1
287      1
288      0
289      1
290      0
291      1
292      1
293      1
294      0
295      0
296      0
297      2
298      4
299      0
300      4
301      1
302      1
303      4
304      1
305      3
306      3
307      2
308      0
309      5
310      1
311      3
312      0
313      0
314      3
315      2
316      5
317      0
318      2
319      1
320      3
321      1
322      0
323      0
324      1
325      1
326      4
327      0
328      3
329      1
330      2
331      1
332      1
333      1
334      1
335      1
336      2
337      1
338      4
339      4
340      1
341      1
342      3
343      1
344      1
345      1
346      0
347      5
348      1
349      1
350      0
351      5
352      1
353      4
354      1
355      3
356      2
357      3
358      4
359      5
360      1
361      3
362      0
363      0
364      0
365      4
366      1
367      4
368      1
369      3
370      0
371      2
372      3
373      0
374      2
375      2
376      1
377      0
378      1
379      1
380      3
381      1
382      2
383      1
384      1
385      0
386      5
387      1
388      1
389      0
390      5
391      3
392      1
393      1
394      2
395      1
396      2
397      2
398      1
399      0
400      1
401      0
402      4
403      3
404      0
405      3
406      1
407      4
408      5
409      2
410      0
411      0
412      1
413      5
414      2
415      0
416      0
417      1
418      4
419      1
420      1
421      1
422      2
423      4
424      0
425      0
426      4
427      2
428      1
429      0
430      1
431      0
432      1
433      0
434      1
435      0
436      1
437      1
438      3
439      0
440      4
441      0
442      0
443      3
444      5
445      5
446      1
447      5
448      4
449      2
450      3
451      1
452      4
453      0
454      3
455      0
456      1
457      4
458      1
459      1
460      1
461      1
462      5
463      3
464      0
465      1
466      0
467      3
468      2
469      0
470      2
471      3
472      2
473      2
474      1
475      1
476      0
477      1
478      0
479      1
480      3
481      1
482      4
483      0
484      1
485      0
486      5
487      1
488      1
489      2
490      1
491      0
492      3
493      1
494      0
495      0
496      0
497      1
498      1
499      1
500      0
501      0
502      3
503      3
504      1
505      0
506      5
507      1
508      1
509      0
510      3
511      1
512      3
513      1
514      1
515      2
516      3
517      1
518      1
519      1
520      1
521      1
522      1
523      1
524      4
525      1
526      4
527      0
528      3
529      3
530      0
531      2
532      0
533      0
534      0
535      5
536      4
537      0
538      0
539      1
540      4
541      1
542      0
543      0
544      3
545      0
546      3
547      3
548      2
549      1
550      1
551      0
552      1
553      1
554      1
555      2
556      2
557      2
558      1
559      5
560      4
561      0
562      3
563      0
564      4
565      1
566      3
567      1
568      1
569      0
570      1
571      4
572      1
573      3
574      0
575      3
576      1
577      2
578      2
579      0
580      4
581      0
582      0
583      0
584      4
585      0
586      3
587      1
588      1
589      0
590      4
591      4
592      3
593      3
594      0
595      0
596      3
597      3
598      1
599      4
600      0
601      0
602      4
603      1
604      4
605      0
606      0
607      1
608      0
609      3
610      0
611      2
612      5
613      1
614      1
615      1
616      1
617      1
618      0
619      0
620      2
621      4
622      3
623      1
624      2
625      1
626      1
627      4
628      3
629      4
630      0
631      3
632      3
633      3
634      4
635      1
636      2
637      3
638      4
639      3
640      1
641      4
642      0
643      0
644      3
645      1
646      3
647      4
648      4
649      5
650      0
651      1
652      1
653      1
654      2
655      0
656      1
657      0
658      3
659      1
660      1
661      4
662      4
663      1
664      4
665      3
666      3
667      3
668      1
669      0
670      1
671      1
672      1
673      3
674      4
675      3
676      1
677      0
678      1
679      4
680      1
681      0
682      3
683      0
684      0
685      1
686      1
687      0
688      2
689      1
690      0
691      3
692      2
693      0
694      1
695      1
696      4
697      3
698      1
699      1
700      2
701      5
702      4
703      4
704      3
705      3
706      2
707      0
708      0
709      1
710      2
711      3
712      1
713      3
714      1
715      1
716      1
717      4
718      4
719      2
720      0
721      2
722      1
723      1
724      0
725      0
726      3
727      3
728      3
729      3
730      0
731      1
732      0
733      1
734      4
735      0
736      1
737      0
738      1
739      5
740      4
741      1
742      1
743      4
744      4
745      0
746      0
747      3
748      0
749      2
750      1
751      5
752      1
753      5
754      1
755      4
756      1
757      1
758      1
759      1
760      5
761      2
762      0
763      2
764      1
765      0
766      1
767      1
768      0
769      1
770      1
771      1
772      1
773      4
774      4
775      4
776      4
777      3
778      2
779      0
780      1
781      1
782      0
783      0
784      0
785      0
786      1
787      0
788      0
789      4
790      1
791      3
792      1
793      1
794      4
795      3
796      1
797      3
798      3
799      3
800      3
801      3
802      1
803      4
804      0
805      2
806      0
807      4
808      2
809      1
810      5
811      1
812      1
813      1
814      1
815      0
816      5
817      1
818      3
819      3
820      3
821      1
822      1
823      0
824      2
825      0
826      1
827      3
828      3
829      3
830      4
831      1
832      1
833      4
834      0
835      5
836      1
837      2
838      0
839      1
840      1
841      0
842      0
843      0
844      3
845      1
846      0
847      0
848      0
849      0
850      1
851      5
852      1
853      3
854      2
855      1
856      3
857      0
858      1
859      3
860      0
861      4
862      4
863      0
864      0
865      4
866      0
867      2
868      4
869      1
870      1
871      4
872      1
873      3
874      1
875      1
876      3
877      1
878      1
879      2
880      3
881      1
882      1
883      1
884      3
885      1
886      2
887      4
888      3
889      2
890      0
891      4
892      0
893      0
894      2
895      1
896      4
897      2
898      1
899      1
900      0
901      1
902      0
903      4
904      1
905      0
906      2
907      0
908      2
909      0
910      0
911      3
912      2
913      3
914      1
915      3
916      0
917      0
918      1
919      1
920      3
921      0
922      5
923      1
924      2
925      0
926      3
927      4
928      2
929      1
930      1
931      3
932      1
933      0
934      1
935      1
936      1
937      2
938      1
939      0
940      2
941      4
942      0
943      1
944      0
945      3
946      1
947      1
948      0
949      1
950      2
951      1
952      1
953      1
954      3
955      4
956      0
957      1
958      0
959      0
960      2
961      3
962      1
963      2
964      0
965      1
966      4
967      0
968      1
969      1
970      0
971      0
972      2
973      1
974      0
975      0
976      0
977      0
978      3
979      0
980      1
981      0
982      1
983      0
984      2
985      3
986      1
987      4
988      0
989      0
990      1
991      1
992      3
993      4
994      2
995      1
996      0
997      3
998      0
999      1
1000     0
1001     1
1002     1
1003     0
1004     2
1005     1
1006     1
1007     0
1008     3
1009     0
1010     3
1011     0
1012     1
1013     0
1014     3
1015     1
1016     5
1017     0
1018     4
1019     0
1020     4
1021     0
1022     3
1023     3
1024     1
1025     3
1026     1
1027     1
1028     1
1029     0
1030     4
1031     1
1032     1
1033     3
1034     1
1035     4
1036     1
1037     2
1038     0
1039     0
1040     0
1041     0
1042     1
1043     2
1044     4
1045     1
1046     3
1047     0
1048     1
1049     4
1050     1
1051     1
1052     0
1053     4
1054     0
1055     1
1056     0
1057     0
1058     0
1059     0
1060     2
1061     0
1062     4
1063     4
1064     1
1065     2
1066     0
1067     0
1068     2
1069     1
1070     0
1071     0
1072     0
1073     0
1074     2
1075     1
1076     1
1077     0
1078     4
1079     1
1080     1
1081     1
1082     1
1083     1
1084     3
1085     4
1086     2
1087     1
1088     3
1089     2
1090     2
1091     1
1092     0
1093     0
1094     3
1095     1
1096     1
1097     4
1098     1
1099     1
1100     0
1101     0
1102     2
1103     1
1104     1
1105     1
1106     1
1107     1
1108     0
1109     1
1110     2
1111     1
1112     4
1113     1
1114     0
1115     1
1116     1
1117     4
1118     1
1119     0
1120     4
1121     1
1122     0
1123     1
1124     0
1125     4
1126     1
1127     1
1128     4
1129     0
1130     0
1131     1
1132     1
1133     1
1134     1
1135     4
1136     1
1137     1
1138     4
1139     1
1140     4
1141     5
1142     1
1143     4
1144     5
1145     4
1146     1
1147     1
1148     5
1149     0
1150     0
1151     1
1152     1
1153     1
1154     1
1155     1
1156     1
1157     1
1158     1
1159     4
1160     0
1161     3
1162     1
1163     0
1164     1
1165     4
1166     2
1167     2
1168     4
1169     0
1170     0
1171     1
1172     4
1173     0
1174     2
1175     3
1176     1
1177     0
1178     1
1179     1
1180     0
1181     4
1182     0
1183     1
1184     0
1185     0
1186     1
1187     0
1188     0
1189     0
1190     4
1191     1
1192     3
1193     0
1194     0
1195     1
1196     1
1197     1
1198     1
1199     2
1200     1
1201     4
1202     1
1203     1
1204     1
1205     4
1206     0
1207     0
1208     1
1209     0
1210     0
1211     1
1212     0
1213     0
1214     0
1215     1
1216     0
1217     4
1218     3
1219     0
1220     1
1221     4
1222     1
1223     0
1224     1
1225     1
1226     4
1227     4
1228     0
1229     1
1230     5
1231     1
1232     3
1233     2
1234     0
1235     0
1236     2
1237     3
1238     4
1239     4
1240     1
1241     0
1242     2
1243     0
1244     0
1245     1
1246     1
1247     0
1248     2
1249     1
1250     1
1251     1
1252     1
1253     3
1254     5
1255     2
1256     3
1257     0
1258     0
1259     1
1260     0
1261     1
1262     1
1263     1
1264     0
1265     3
1266     0
1267     0
1268     0
1269     1
1270     3
1271     1
1272     0
1273     0
1274     1
1275     3
1276     1
1277     1
1278     2
1279     0
1280     1
1281     0
1282     5
1283     3
1284     1
1285     0
1286     4
1287     1
1288     1
1289     3
1290     1
1291     1
1292     0
1293     3
1294     2
1295     1
1296     0
1297     5
1298     2
1299     2
1300     0
1301     0
1302     0
1303     2
1304     0
1305     2
1306     1
1307     1
1308     0
1309     2
1310     1
1311     3
1312     0
1313     1
1314     3
1315     0
1316     3
1317     1
1318     2
1319     1
1320     4
1321     3
1322     1
1323     0
1324     4
1325     0
1326     0
1327     0
1328     0
1329     0
1330     4
1331     2
1332     0
1333     0
1334     1
1335     0
1336     2
1337     3
1338     1
1339     5
1340     1
1341     4
1342     0
1343     4
1344     0
1345     1
1346     3
1347     3
1348     5
1349     1
1350     2
1351     0
1352     5
1353     1
1354     1
1355     5
1356     0
1357     2
1358     1
1359     3
1360     4
1361     0
1362     0
1363     0
1364     0
1365     0
1366     3
1367     1
1368     1
1369     1
1370     0
1371     5
1372     5
1373     3
1374     1
1375     1
1376     4
1377     1
1378     0
1379     4
1380     3
1381     3
1382     4
1383     2
1384     4
1385     3
1386     3
1387     3
1388     0
1389     4
1390     1
1391     1
1392     4
1393     4
1394     3
1395     1
1396     3
1397     1
1398     1
1399     2
1400     3
1401     0
1402     4
1403     1
1404     3
1405     0
1406     3
1407     0
1408     2
1409     3
1410     4
1411     1
1412     4
1413     0
1414     0
1415     3
1416     1
1417     4
1418     0
1419     2
1420     2
1421     0
1422     3
1423     3
1424     1
1425     0
1426     3
1427     0
1428     0
1429     4
1430     1
1431     0
1432     0
1433     1
1434     3
1435     0
1436     1
1437     1
1438     3
1439     1
1440     1
1441     3
1442     3
1443     0
1444     1
1445     3
1446     0
1447     4
1448     0
1449     4
1450     1
1451     4
1452     1
1453     1
1454     1
1455     1
1456     0
1457     3
1458     0
1459     1
1460     4
1461     1
1462     0
1463     1
1464     4
1465     1
1466     1
1467     1
1468     1
1469     0
1470     1
1471     3
1472     1
1473     1
1474     1
1475     1
1476     4
1477     1
1478     4
1479     0
1480     2
1481     1
1482     1
1483     1
1484     1
1485     3
1486     1
1487     4
1488     0
1489     3
1490     1
1491     1
1492     0
1493     5
1494     5
1495     1
1496     0
1497     0
1498     2
1499     4
1500     1
1501     2
1502     2
1503     1
1504     0
1505     0
1506     1
1507     3
1508     1
1509     1
1510     1
1511     4
1512     4
1513     1
1514     0
1515     5
1516     1
1517     1
1518     1
1519     1
1520     1
1521     0
1522     3
1523     4
1524     3
1525     0
1526     1
1527     3
1528     4
1529     2
1530     0
1531     2
1532     1
1533     0
1534     2
1535     0
1536     1
1537     1
1538     2
1539     0
1540     2
1541     3
1542     1
1543     2
1544     1
1545     4
1546     0
1547     0
1548     5
1549     0
1550     1
1551     1
1552     1
1553     3
1554     0
1555     1
1556     1
1557     0
1558     1
1559     1
1560     0
1561     0
1562     1
1563     3
1564     1
1565     4
1566     3
1567     1
1568     1
1569     1
1570     4
1571     0
1572     1
1573     4
1574     0
1575     0
1576     3
1577     0
1578     1
1579     1
1580     3
1581     0
1582     0
1583     0
1584     0
1585     1
1586     1
1587     1
1588     0
1589     1
1590     1
1591     1
1592     0
1593     4
1594     2
1595     4
1596     4
1597     4
1598     3
1599     3
1600     0
1601     1
1602     0
1603     0
1604     0
1605     0
1606     4
1607     1
1608     0
1609     1
1610     4
1611     4
1612     0
1613     3
1614     4
1615     0
1616     0
1617     1
1618     3
1619     0
1620     0
1621     1
1622     0
1623     4
1624     3
1625     3
1626     1
1627     1
1628     0
1629     1
1630     1
1631     0
1632     0
1633     1
1634     0
1635     4
1636     1
1637     0
1638     0
1639     0
1640     4
1641     1
1642     5
1643     0
1644     1
1645     2
1646     1
1647     3
1648     5
1649     1
1650     1
1651     0
1652     0
1653     1
1654     1
1655     4
1656     1
1657     3
1658     1
1659     1
1660     1
1661     4
1662     1
1663     3
1664     1
1665     3
1666     0
1667     1
1668     0
1669     0
1670     1
1671     4
1672     1
1673     1
1674     4
1675     0
1676     0
1677     2
1678     0
1679     3
1680     0
1681     0
1682     3
1683     3
1684     0
1685     2
1686     0
1687     2
1688     1
1689     0
1690     1
1691     2
1692     4
1693     1
1694     4
1695     1
1696     3
1697     1
1698     0
1699     1
1700     1
1701     4
1702     5
1703     0
1704     1
1705     0
1706     5
1707     0
1708     0
1709     0
1710     0
1711     1
1712     4
1713     0
1714     0
1715     3
1716     1
1717     0
1718     2
1719     4
1720     3
1721     0
1722     4
1723     0
1724     1
1725     1
1726     1
1727     5
1728     1
1729     0
1730     1
1731     3
1732     1
1733     1
1734     3
1735     3
1736     0
1737     5
1738     4
1739     5
1740     1
1741     4
1742     0
1743     2
1744     1
1745     1
1746     3
1747     0
1748     2
1749     0
1750     0
1751     1
1752     3
1753     0
1754     0
1755     3
1756     5
1757     1
1758     3
1759     0
1760     3
1761     3
1762     0
1763     1
1764     5
1765     4
1766     1
1767     1
1768     4
1769     1
1770     3
1771     0
1772     0
1773     1
1774     1
1775     0
1776     1
1777     0
1778     4
1779     3
1780     0
1781     1
1782     3
1783     3
1784     2
1785     1
1786     1
1787     1
1788     1
1789     3
1790     1
1791     1
1792     0
1793     1
1794     1
1795     1
1796     1
1797     4
1798     0
1799     0
1800     0
1801     1
1802     1
1803     0
1804     0
1805     1
1806     1
1807     2
1808     0
1809     3
1810     0
1811     2
1812     1
1813     0
1814     1
1815     0
1816     1
1817     3
1818     1
1819     0
1820     0
1821     0
1822     5
1823     3
1824     1
1825     0
1826     0
1827     3
1828     1
1829     1
1830     0
1831     4
1832     1
1833     2
1834     0
1835     3
1836     4
1837     4
1838     2
1839     0
1840     2
1841     1
1842     2
1843     0
1844     0
1845     1
1846     2
1847     4
1848     0
1849     1
1850     1
1851     0
1852     0
1853     2
1854     1
1855     4
1856     4
1857     3
1858     1
1859     4
1860     4
1861     5
1862     0
1863     1
1864     4
1865     1
1866     4
1867     1
1868     0
1869     2
1870     1
1871     1
1872     3
1873     0
1874     1
1875     1
1876     3
1877     0
1878     0
1879     1
1880     1
1881     4
1882     1
1883     4
1884     1
1885     1
1886     1
1887     4
1888     1
1889     3
1890     3
1891     1
1892     4
1893     0
1894     1
1895     0
1896     0
1897     3
1898     0
1899     3
1900     0
1901     0
1902     1
1903     0
1904     4
1905     0
1906     2
1907     4
1908     1
1909     0
1910     4
1911     2
1912     1
1913     4
1914     0
1915     0
1916     0
1917     1
1918     1
1919     1
1920     1
1921     0
1922     3
1923     4
1924     1
1925     1
1926     1
1927     0
1928     5
1929     4
1930     1
1931     1
1932     0
1933     1
1934     2
1935     1
1936     0
1937     4
1938     1
1939     3
1940     1
1941     1
1942     3
1943     4
1944     2
1945     5
1946     3
1947     1
1948     0
1949     0
1950     0
1951     0
1952     0
1953     3
1954     5
1955     4
1956     1
1957     0
1958     0
1959     1
1960     0
1961     1
1962     2
1963     3
1964     0
1965     4
1966     0
1967     1
1968     0
1969     2
1970     1
1971     0
1972     2
1973     2
1974     0
1975     4
1976     1
1977     1
1978     2
1979     1
1980     1
1981     0
1982     1
1983     0
1984     2
1985     2
1986     3
1987     0
1988     1
1989     0
1990     4
1991     1
1992     0
1993     1
1994     4
1995     0
1996     1
1997     5
1998     5
1999     1
2000     0
2001     3
2002     4
2003     3
2004     0
2005     0
2006     5
2007     1
2008     0
2009     3
2010     0
2011     4
2012     2
2013     1
2014     1
2015     5
2016     1
2017     0
2018     3
2019     4
2020     0
2021     1
2022     1
2023     4
2024     1
2025     1
2026     1
2027     0
2028     3
2029     1
2030     3
2031     0
2032     1
2033     0
2034     0
2035     4
2036     2
2037     4
2038     1
2039     1
2040     1
2041     1
2042     4
2043     3
2044     5
2045     1
2046     0
2047     0
2048     1
2049     4
2050     0
2051     1
2052     0
2053     1
2054     0
2055     1
2056     1
2057     1
2058     2
2059     4
2060     1
2061     0
2062     0
2063     5
2064     2
2065     4
2066     3
2067     3
2068     0
2069     0
2070     1
2071     2
2072     1
2073     2
2074     1
2075     4
2076     0
2077     2
2078     0
2079     0
2080     0
2081     0
2082     3
2083     0
2084     0
2085     1
2086     0
2087     0
2088     0
2089     2
2090     3
2091     3
2092     0
2093     0
2094     1
2095     4
2096     3
2097     0
2098     1
2099     1
2100     5
2101     2
2102     1
2103     3
2104     1
2105     1
2106     0
2107     5
2108     0
2109     1
2110     5
2111     3
2112     1
2113     0
2114     1
2115     2
2116     1
2117     1
2118     4
2119     5
2120     1
2121     4
2122     1
2123     3
2124     4
2125     1
2126     0
2127     0
2128     0
2129     1
2130     3
2131     1
2132     2
2133     0
2134     0
2135     1
2136     3
2137     0
2138     1
2139     1
2140     5
2141     0
2142     1
2143     0
2144     0
2145     2
2146     3
2147     3
2148     1
2149     5
2150     3
2151     2
2152     2
2153     3
2154     0
2155     3
2156     0
2157     3
2158     1
2159     0
2160     4
2161     1
2162     2
2163     4
2164     1
2165     1
2166     1
2167     1
2168     0
2169     0
2170     4
2171     1
2172     3
2173     0
2174     0
2175     3
2176     0
2177     3
2178     0
2179     4
2180     5
2181     0
2182     1
2183     1
2184     1
2185     3
2186     0
2187     1
2188     0
2189     1
2190     1
2191     0
2192     4
2193     0
2194     1
2195     5
2196     1
2197     2
2198     1
2199     4
2200     3
2201     0
2202     1
2203     1
2204     1
2205     3
2206     0
2207     0
2208     3
2209     4
2210     0
2211     3
2212     0
2213     0
2214     3
2215     1
2216     5
2217     0
2218     4
2219     0
2220     4
2221     4
2222     4
2223     0
2224     1
2225     2
2226     1
2227     1
2228     0
2229     3
2230     3
2231     3
2232     5
2233     1
2234     5
2235     4
2236     1
2237     3
2238     0
2239     4
2240     1
2241     4
2242     1
2243     2
2244     0
2245     0
2246     0
2247     0
2248     5
2249     0
2250     1
2251     1
2252     0
2253     1
2254     1
2255     4
2256     1
2257     2
2258     3
2259     4
2260     1
2261     0
2262     3
2263     0
2264     2
2265     1
2266     1
2267     5
2268     3
2269     0
2270     1
2271     1
2272     1
2273     0
2274     1
2275     2
2276     3
2277     1
2278     1
2279     3
2280     3
2281     0
2282     2
2283     0
2284     1
2285     1
2286     3
2287     1
2288     1
2289     0
2290     2
2291     2
2292     1
2293     3
2294     1
2295     1
2296     5
2297     0
2298     0
2299     1
2300     3
2301     0
2302     3
2303     0
2304     1
2305     1
2306     1
2307     1
2308     0
2309     4
2310     1
2311     0
2312     0
2313     3
2314     3
2315     1
2316     1
2317     0
2318     4
2319     0
2320     0
2321     3
2322     4
2323     3
2324     3
2325     1
2326     0
2327     1
2328     1
2329     5
2330     4
2331     1
2332     0
2333     1
2334     4
2335     5
2336     3
2337     1
2338     0
2339     4
2340     4
2341     3
2342     2
2343     1
2344     3
2345     1
2346     0
2347     5
2348     0
2349     3
2350     0
2351     5
2352     4
2353     0
2354     0
2355     0
2356     3
2357     0
2358     1
2359     4
2360     1
2361     1
2362     0
2363     0
2364     2
2365     3
2366     1
2367     0
2368     2
2369     0
2370     1
2371     1
2372     1
2373     4
2374     2
2375     1
2376     1
2377     4
2378     1
2379     3
2380     0
2381     2
2382     0
2383     3
2384     3
2385     1
2386     2
2387     0
2388     0
2389     1
2390     0
2391     1
2392     5
2393     1
2394     3
2395     4
2396     3
2397     1
2398     0
2399     1
2400     0
2401     3
2402     4
2403     0
2404     0
2405     0
2406     3
2407     1
2408     4
2409     3
2410     0
2411     3
2412     1
2413     0
2414     4
2415     4
2416     1
2417     0
2418     2
2419     5
2420     4
2421     1
2422     3
2423     1
2424     1
2425     0
2426     1
2427     1
2428     1
2429     0
2430     3
2431     1
2432     3
2433     1
2434     3
2435     2
2436     2
2437     2
2438     5
2439     0
2440     1
2441     1
2442     0
2443     1
2444     4
2445     1
2446     2
2447     1
2448     0
2449     0
2450     1
2451     4
2452     1
2453     0
2454     1
2455     4
2456     0
2457     1
2458     0
2459     5
2460     1
2461     4
2462     1
2463     0
2464     0
2465     0
2466     0
2467     0
2468     4
2469     1
2470     1
2471     3
2472     4
2473     3
2474     1
2475     1
2476     1
2477     3
2478     3
2479     0
2480     0
2481     0
2482     3
2483     2
2484     0
2485     3
2486     1
2487     3
2488     0
2489     1
2490     1
2491     1
2492     1
2493     0
2494     1
2495     0
2496     0
2497     1
2498     0
2499     1
2500     4
2501     1
2502     3
2503     1
2504     0
2505     0
2506     5
2507     1
2508     1
2509     1
2510     3
2511     1
2512     3
2513     1
2514     1
2515     1
2516     1
2517     5
2518     0
2519     1
2520     2
2521     1
2522     0
2523     0
2524     5
2525     3
2526     3
2527     2
2528     1
2529     3
2530     3
2531     3
2532     4
2533     0
2534     4
2535     1
2536     4
2537     2
2538     1
2539     3
2540     0
2541     2
2542     0
2543     5
2544     0
2545     1
2546     1
2547     0
2548     1
2549     1
2550     0
2551     1
2552     1
2553     4
2554     1
2555     1
2556     3
2557     1
2558     1
2559     0
2560     0
2561     0
2562     1
2563     0
2564     0
2565     4
2566     4
2567     2
2568     1
2569     1
2570     1
2571     4
2572     0
2573     3
2574     0
2575     0
2576     0
2577     1
2578     0
2579     0
2580     0
2581     0
2582     0
2583     1
2584     1
2585     3
2586     3
2587     3
2588     0
2589     3
2590     1
2591     0
2592     0
2593     4
2594     0
2595     1
2596     1
2597     3
2598     0
2599     4
2600     4
2601     0
2602     2
2603     0
2604     1
2605     0
2606     0
2607     4
2608     5
2609     0
2610     1
2611     5
2612     3
2613     0
2614     3
2615     3
2616     0
2617     3
2618     5
2619     1
2620     1
2621     0
2622     0
2623     1
2624     1
2625     1
2626     0
2627     1
2628     1
2629     1
2630     0
2631     0
2632     1
2633     2
2634     1
2635     4
2636     0
2637     1
2638     1
2639     0
2640     3
2641     1
2642     1
2643     1
2644     0
2645     0
2646     1
2647     0
2648     1
2649     1
2650     0
2651     0
2652     0
2653     1
2654     3
2655     5
2656     4
2657     1
2658     4
2659     0
2660     1
2661     0
2662     0
2663     0
2664     1
2665     4
2666     1
2667     0
2668     1
2669     1
2670     1
2671     0
2672     0
2673     1
2674     1
2675     4
2676     1
2677     3
2678     3
2679     1
2680     0
2681     1
2682     0
2683     0
2684     0
2685     0
2686     1
2687     4
2688     0
2689     0
2690     0
2691     3
2692     1
2693     2
2694     2
2695     1
2696     0
2697     0
2698     2
2699     0
2700     3
2701     0
2702     4
2703     1
2704     0
2705     0
2706     2
2707     0
2708     1
2709     0
2710     3
2711     5
2712     1
2713     5
2714     4
2715     1
2716     4
2717     0
2718     3
2719     1
2720     1
2721     1
2722     3
2723     4
2724     1
2725     0
2726     3
2727     0
2728     1
2729     0
2730     1
2731     1
2732     1
2733     3
2734     0
2735     1
2736     0
2737     0
2738     3
2739     1
2740     4
2741     1
2742     3
2743     4
2744     0
2745     3
2746     1
2747     3
2748     1
2749     1
2750     0
2751     1
2752     2
2753     5
2754     1
2755     4
2756     4
2757     1
2758     0
2759     1
2760     1
2761     1
2762     2
2763     0
2764     2
2765     3
2766     0
2767     0
2768     4
2769     1
2770     1
2771     3
2772     0
2773     1
2774     4
2775     4
2776     2
2777     3
2778     3
2779     2
2780     0
2781     3
2782     0
2783     2
2784     1
2785     4
2786     1
2787     1
2788     0
2789     1
2790     1
2791     3
